0.38521409481911084 ; 24 ; 25 ; jardins ; gardens 
0.38100354135888354 ; 1410 ; 1298 ; nous ; we 
0.28858395341157617 ; 24 ; 27 ; appelez ; lamp 
0.4010550170054522 ; 45 ; 36 ; regardant ; pursued 
0.5550249316831716 ; 382 ; 284 ; très ; another 
0.4013281463753255 ; 37 ; 28 ; sembla ; sleeping 
0.44417382543120437 ; 67 ; 49 ; commencement ; places 
0.11386455071107351 ; 45 ; 43 ; science ; science 
0.39025055357375593 ; 31 ; 23 ; apparition ; insist 
0.27467490360718955 ; 49 ; 44 ; voleur ; thief 
0.46957248007423025 ; 94 ; 76 ; aperçut ; several 
0.42235525124582457 ; 50 ; 69 ; affreux ; listened 
0.38038746135344575 ; 22 ; 25 ; aide ; event 
0.41586105086038333 ; 36 ; 37 ; portière ; portress 
0.5091277702275109 ; 213 ; 188 ; effet ; already 
0.5019404070664728 ; 75 ; 96 ; prenait ; attention 
0.4259519826986612 ; 47 ; 59 ; deuxième ; roof 
0.4292677847172294 ; 55 ; 37 ; jeter ; firm 
0.5187912708446089 ; 168 ; 126 ; quelqu ; necessary 
0.37095302597345436 ; 36 ; 36 ; servir ; pursued 
0.3498059776001068 ; 21 ; 23 ; diverses ; sheets 
0.37071388772241054 ; 129 ; 116 ; histoire ; history 
0.45648458291496585 ; 23 ; 21 ; écrivit ; trial 
0.3849273258972289 ; 40 ; 32 ; tourner ; attempt 
0.5128823374508473 ; 2210 ; 2036 ; comme ; but 
0.40011692113119657 ; 28 ; 21 ; issue ; allowing 
0.4282806405587188 ; 41 ; 38 ; attendant ; elbows 
0.3361064115754373 ; 21 ; 23 ; rayons ; upright 
0.20865034024584223 ; 23 ; 26 ; carabine ; halles 
0.3935321143954855 ; 21 ; 24 ; possession ; stage 
0.3648849689394543 ; 24 ; 25 ; apparaissait ; proper 
0.3790106358205035 ; 27 ; 25 ; donnée ; birth 
0.3633771729367938 ; 23 ; 21 ; courir ; viewed 
0.409644776821835 ; 29 ; 22 ; bonjour ; petticoat 
0.06339121674136787 ; 48 ; 51 ; oiseaux ; birds 
0.33762893838132624 ; 23 ; 22 ; puisqu ; bones 
0.5079552848527622 ; 645 ; 515 ; encore ; still 
0.19770525161286215 ; 46 ; 37 ; ruelle ; lane 
0.4232868176681142 ; 41 ; 52 ; simplement ; abruptly 
0.30888033611785354 ; 25 ; 28 ; hautes ; period 
0.3689040362026407 ; 51 ; 44 ; écrire ; write 
0.37727966803253765 ; 130 ; 180 ; possible ; possible 
0.27103121241782624 ; 23 ; 24 ; droits ; ignorance 
0.5291130482712794 ; 175 ; 153 ; visage ; hair 
0.44357178903098693 ; 67 ; 49 ; misérable ; vaguely 
0.3057820869662775 ; 28 ; 28 ; péril ; peril 
0.4800206339523081 ; 106 ; 82 ; arrêta ; halted 
0.3812616565283871 ; 39 ; 47 ; rentrer ; laughter 
0.5187110550604459 ; 105 ; 123 ; passant ; seated 
0.37319276163078263 ; 23 ; 22 ; obstacle ; citizens 
0.2679373476576106 ; 23 ; 21 ; frappé ; softly 
0.3737291527378234 ; 21 ; 27 ; broussaille ; kill 
0.23153313361917988 ; 362 ; 354 ; air ; air 
0.5274721250042065 ; 227 ; 186 ; dessus ; above 
0.42130859410086335 ; 46 ; 34 ; souliers ; dieu 
0.3748733232702932 ; 72 ; 65 ; tort ; wrong 
0.3751808294792751 ; 28 ; 32 ; entrant ; exactly 
0.36215596762405716 ; 30 ; 35 ; excepté ; shook 
0.3245351951198278 ; 23 ; 21 ; agit ; tuileries 
0.37729634044558846 ; 29 ; 26 ; rude ; slipped 
0.41509948715469447 ; 35 ; 32 ; sombres ; shudder 
0.5223362091514492 ; 245 ; 239 ; avons ; since 
0.5278870598037727 ; 233 ; 222 ; dix ; also 
0.3981541499820179 ; 34 ; 23 ; laide ; courage 
0.3906028601821841 ; 31 ; 36 ; dormait ; suffered 
0.007385651144969856 ; 71 ; 69 ; colonel ; colonel 
0.474339784579896 ; 71 ; 57 ; revint ; violent 
0.465022221317943 ; 46 ; 34 ; o ; falls 
0.31977207828291176 ; 44 ; 33 ; duc ; duc 
0.5083578490724978 ; 101 ; 97 ; savoir ; ago 
0.3654594488979697 ; 37 ; 26 ; servait ; remarked 
0.14962866637581373 ; 42 ; 43 ; agent ; agent 
0.424639350649444 ; 84 ; 84 ; triste ; sad 
0.38272832371814436 ; 31 ; 26 ; douter ; handkerchief 
0.40976917287784365 ; 32 ; 36 ; antique ; common 
0.4584131083944737 ; 99 ; 111 ; abord ; arrived 
0.004445558391534779 ; 58 ; 50 ; fossoyeur ; digger 
0.26340500639254427 ; 25 ; 21 ; onze ; eleven 
0.4611044351126928 ; 60 ; 47 ; mauvaise ; bear 
0.45626797852184237 ; 51 ; 45 ; lever ; engaged 
0.46315406471932974 ; 59 ; 50 ; dites ; won 
0.4019300212488867 ; 25 ; 22 ; douloureux ; heed 
0.5295832755993418 ; 162 ; 176 ; aujourd ; earth 
0.326171800176426 ; 21 ; 23 ; rapide ; destined 
0.42423137155203694 ; 48 ; 38 ; exemple ; tender 
0.3901197376312469 ; 44 ; 32 ; française ; genius 
0.10568320422904126 ; 68 ; 72 ; noms ; names 
0.3773849057396427 ; 37 ; 42 ; tient ; afterwards 
0.4034865933617471 ; 27 ; 22 ; pièces ; weight 
0.32979141128632755 ; 40 ; 45 ; réalité ; reality 
0.5340396582923902 ; 118 ; 84 ; cour ; rendered 
0.40916532044777565 ; 42 ; 43 ; taille ; extent 
0.5168257839386416 ; 203 ; 201 ; ayant ; both 
0.004053225198473953 ; 26 ; 26 ; gorbeau ; gorbeau 
0.41824675388948235 ; 38 ; 29 ; douleur ; citizen 
0.23964232929108448 ; 28 ; 32 ; passion ; passion 
0.4778945756089482 ; 85 ; 71 ; trouvait ; latter 
0.45963494781793335 ; 96 ; 85 ; sens ; formidable 
0.4952307192626438 ; 136 ; 101 ; gauche ; carried 
0.35173966222987785 ; 26 ; 26 ; flamme ; slipped 
0.35748926116095464 ; 22 ; 25 ; crainte ; enemy 
0.3492434465449974 ; 47 ; 45 ; extrémité ; extremity 
0.42972730270314125 ; 23 ; 22 ; écrite ; stove 
0.42956592508661795 ; 31 ; 31 ; morne ; clearly 
0.5170550927842408 ; 198 ; 183 ; gens ; exclaimed 
0.37087381290808097 ; 21 ; 23 ; amours ; eagle 
0.41392405200381255 ; 29 ; 24 ; fallu ; extended 
0.47283687809267666 ; 62 ; 50 ; surtout ; add 
0.4241919847117521 ; 33 ; 24 ; riches ; royalist 
0.38702477081309505 ; 23 ; 26 ; puisse ; handkerchief 
0.36364583217130175 ; 23 ; 22 ; prix ; ribbon 
0.5131290105601376 ; 143 ; 128 ; veut ; knows 
0.32711962786132476 ; 30 ; 26 ; tremblait ; decided 
0.5057260880873446 ; 192 ; 157 ; vit ; lost 
0.3619637482105673 ; 25 ; 24 ; pente ; owed 
0.4816740333618371 ; 91 ; 71 ; tel ; latter 
0.41426885796264995 ; 30 ; 29 ; montagne ; duties 
0.48530848936688936 ; 66 ; 93 ; longue ; future 
0.3797948315435409 ; 26 ; 24 ; puits ; owed 
0.4027847857589262 ; 36 ; 37 ; fou ; miserable 
0.4613776359658706 ; 48 ; 35 ; pensait ; worth 
0.35798767624355754 ; 24 ; 28 ; blancheur ; period 
0.17568267019879152 ; 67 ; 76 ; canon ; cannon 
0.4302029450886715 ; 56 ; 49 ; lugubre ; hard 
0.3332878488144991 ; 24 ; 26 ; pères ; minister 
0.48702101827270095 ; 114 ; 145 ; figure ; making 
0.47357007420947167 ; 85 ; 119 ; perdu ; gazed 
0.2922113298441393 ; 23 ; 21 ; tôt ; distinct 
0.10415409997498293 ; 31 ; 25 ; comte ; comte 
0.342090679805065 ; 29 ; 26 ; pencha ; character 
0.481409528480103 ; 100 ; 85 ; champ ; thoughts 
0.32194903083706494 ; 23 ; 23 ; touchait ; performed 
0.2805727756897928 ; 53 ; 58 ; épaules ; shoulders 
0.5197224250029797 ; 185 ; 182 ; place ; returned 
0.4276973898397233 ; 39 ; 30 ; jette ; cæsar 
0.3795116025025329 ; 33 ; 34 ; cabriolet ; chapel 
0.5393291276045487 ; 167 ; 183 ; parce ; exclaimed 
0.005227567893183016 ; 22 ; 22 ; février ; february 
0.0927224538955782 ; 27 ; 29 ; denis ; denis 
0.4496787899497745 ; 39 ; 30 ; mémoire ; celestial 
0.5028326768432335 ; 442 ; 498 ; quelques ; before 
0.02396711371889959 ; 177 ; 164 ; jondrette ; jondrette 
0.4552355706440673 ; 35 ; 39 ; nombre ; flat 
0.1058641061308215 ; 155 ; 143 ; joie ; joy 
0.04297715132501931 ; 32 ; 33 ; jardinier ; gardener 
0.4587479607368681 ; 75 ; 89 ; cas ; sign 
0.45152819449857673 ; 77 ; 61 ; laisser ; complete 
0.3661776519042094 ; 30 ; 27 ; linge ; midday 
0.3814162990972187 ; 68 ; 62 ; veille ; preceding 
0.1251996926259772 ; 106 ; 105 ; boulevard ; boulevard 
0.35104584893475954 ; 23 ; 27 ; désordre ; triumph 
0.30094146012485795 ; 36 ; 28 ; tristesse ; sadness 
0.32129061198194786 ; 28 ; 26 ; funèbre ; character 
0.4699068628607077 ; 55 ; 40 ; étranger ; cudgel 
0.48171023093704707 ; 87 ; 84 ; uns ; becomes 
0.5276783108965265 ; 153 ; 159 ; dehors ; raised 
0.3529893201721007 ; 24 ; 24 ; coudes ; reigned 
0.3677796637318772 ; 22 ; 24 ; retour ; lord 
0.558078813527223 ; 62 ; 85 ; tantôt ; windows 
0.4200347937938853 ; 46 ; 34 ; douce ; pause 
0.051762392154939794 ; 310 ; 315 ; évêque ; bishop 
0.29502181829739293 ; 39 ; 33 ; balles ; balls 
0.30577318299551504 ; 22 ; 28 ; ouvrage ; sleeping 
0.38472184784797137 ; 28 ; 25 ; remarquer ; stamped 
0.7011781039467139 ; 730 ; 512 ; tu ; us 
0.5082704222215143 ; 67 ; 47 ; garçon ; please 
0.4550707969870271 ; 53 ; 40 ; jolie ; useless 
0.5287124748183616 ; 86 ; 58 ; émeute ; national 
0.47910226706320375 ; 122 ; 128 ; quant ; beginning 
0.39394707193142386 ; 23 ; 22 ; releva ; fool 
0.42542581131319523 ; 38 ; 54 ; absolu ; absolute 
0.32244121879709947 ; 80 ; 85 ; minutes ; minutes 
0.0039415447265507535 ; 25 ; 25 ; millions ; millions 
0.6038247018699167 ; 702 ; 545 ; me ; am 
0.4719866316038038 ; 56 ; 59 ; faim ; roof 
0.5731679731064139 ; 109 ; 83 ; pièce ; square 
0.40578503525861653 ; 24 ; 24 ; logique ; band 
0.41514623611925094 ; 57 ; 49 ; vivement ; group 
0.4252071826700972 ; 22 ; 25 ; réverbère ; belly 
0.10389524706257316 ; 308 ; 284 ; francs ; francs 
0.5244566206764939 ; 1171 ; 1036 ; cela ; then 
0.3902259665722476 ; 23 ; 23 ; secousse ; indifference 
0.32882109105885143 ; 59 ; 75 ; immobile ; motionless 
0.32844045694984125 ; 30 ; 26 ; aubergiste ; minister 
0.4923735373956446 ; 146 ; 149 ; espèce ; perhaps 
0.18000498846180996 ; 302 ; 298 ; âme ; soul 
0.47267072978096536 ; 100 ; 82 ; brusquement ; pale 
0.33368858885360886 ; 29 ; 22 ; reprendre ; bones 
0.3298708655818306 ; 22 ; 24 ; serrure ; owed 
0.441917309697415 ; 21 ; 28 ; cordes ; mattress 
0.3780313361645113 ; 31 ; 28 ; direction ; sleeping 
0.09033775556618526 ; 96 ; 93 ; dents ; teeth 
0.6001106609992513 ; 193 ; 156 ; ville ; sister 
0.05566636398920189 ; 31 ; 32 ; marbre ; marble 
0.36559029248182556 ; 37 ; 25 ; plaine ; gendarmes 
0.47189854231310746 ; 57 ; 45 ; barrière ; sat 
0.33414160536010495 ; 102 ; 77 ; cheminée ; chimney 
0.39656965902079216 ; 33 ; 28 ; espérance ; innocence 
0.41848329703665504 ; 37 ; 36 ; voitures ; throat 
0.32493373209660964 ; 28 ; 27 ; règle ; archbishop 
0.36480472966818844 ; 28 ; 22 ; os ; bones 
0.33420984057775266 ; 32 ; 33 ; facile ; equal 
0.1591373210206116 ; 95 ; 97 ; progrès ; progress 
0.05775999130799124 ; 58 ; 60 ; angleterre ; england 
0.3791848694642622 ; 29 ; 28 ; couché ; celebrated 
0.21740771976543316 ; 94 ; 88 ; simple ; simple 
0.4946647816031839 ; 132 ; 146 ; grands ; small 
0.46621864384970424 ; 67 ; 47 ; venons ; troubled 
0.367176590208651 ; 27 ; 22 ; prononcé ; heed 
0.3198289928124441 ; 23 ; 21 ; regardé ; desires 
0.47731458184052555 ; 65 ; 53 ; rester ; ought 
0.3629235993229447 ; 24 ; 22 ; villes ; kissed 
0.39500153938602417 ; 48 ; 42 ; parlé ; afterwards 
0.33477061949385545 ; 23 ; 30 ; huitième ; prouvaire 
0.38949677008860384 ; 32 ; 28 ; aïeul ; thee 
0.40887700051924286 ; 23 ; 23 ; porté ; strike 
0.41384661193383976 ; 33 ; 23 ; hâte ; beat 
0.46238947627813776 ; 90 ; 74 ; doux ; fashion 
0.48553945348533833 ; 241 ; 239 ; alors ; remained 
0.35579476919748243 ; 76 ; 55 ; 4 ; iv 
0.18223904632851162 ; 104 ; 116 ; impossible ; impossible 
0.3096742547090229 ; 29 ; 21 ; fatale ; coin 
0.007326576319443209 ; 283 ; 281 ; madeleine ; madeleine 
0.4126608549685123 ; 42 ; 54 ; fermée ; nine 
0.2853246399246905 ; 80 ; 83 ; justice ; justice 
0.4980803606977108 ; 36 ; 28 ; hôpital ; female 
0.32573939301446675 ; 26 ; 25 ; 10 ; confusion 
0.49163172928499077 ; 89 ; 60 ; cabaret ; sweet 
0.5031381375830992 ; 249 ; 188 ; haut ; already 
0.4270866423746197 ; 42 ; 51 ; lutte ; remember 
0.4734868655137844 ; 124 ; 132 ; mis ; brought 
0.4328399571726501 ; 43 ; 38 ; peuvent ; somewhat 
0.5363674300679694 ; 6102 ; 6633 ; d ; it 
0.4645558014552656 ; 57 ; 54 ; chef ; interior 
0.32658779100917773 ; 21 ; 23 ; criant ; summit 
0.12553900638518461 ; 24 ; 27 ; lion ; lion 
0.38419493979207087 ; 21 ; 21 ; jouer ; spectres 
0.09214970459196294 ; 23 ; 24 ; ignorance ; ignorance 
0.5374675278216676 ; 90 ; 85 ; escalier ; leave 
0.2767551393322752 ; 22 ; 22 ; invalides ; azure 
0.5290769093381181 ; 99 ; 100 ; affaire ; epoch 
0.08394006197595233 ; 31 ; 42 ; artillerie ; artillery 
0.39808980005009975 ; 37 ; 26 ; suivait ; decided 
0.32662016373551955 ; 128 ; 105 ; bonheur ; happiness 
0.07172943911084236 ; 26 ; 25 ; fantôme ; phantom 
0.5223473788641225 ; 414 ; 420 ; voir ; such 
0.040273779824541805 ; 36 ; 32 ; abbé ; abbé 
0.0008471757570073044 ; 27 ; 28 ; baptistine ; baptistine 
0.299687648220999 ; 22 ; 23 ; insu ; cries 
0.5265931928317275 ; 152 ; 110 ; garde ; profound 
0.05535991410675975 ; 28 ; 29 ; univers ; universe 
0.3206439169218606 ; 23 ; 23 ; grommela ; dignity 
0.36265082027236417 ; 26 ; 24 ; tragique ; arose 
0.23248292810433807 ; 114 ; 122 ; rues ; streets 
0.4582677757800627 ; 57 ; 48 ; sent ; glimpse 
0.5611354239188524 ; 372 ; 319 ; ont ; thing 
0.5631675458157329 ; 108 ; 143 ; dis ; myself 
0.4114345097058856 ; 22 ; 26 ; brune ; woollen 
0.3828564068736655 ; 31 ; 26 ; aperçu ; apart 
0.39235180439677153 ; 23 ; 22 ; entrez ; ribbon 
0.38534833435831645 ; 21 ; 29 ; paye ; toulon 
0.43237599476542654 ; 42 ; 47 ; songea ; rapidly 
0.5724640106204189 ; 72 ; 49 ; anglais ; hovel 
0.46218959981102564 ; 67 ; 59 ; disant ; spirit 
0.3908428833790006 ; 33 ; 23 ; éclairait ; irritated 
