o :  5553.628867982504 
 olvidad | 23.088171424575847
 rein | 29.120534802876684
 peligr | 27.728469732339974
 tranquil | 26.42802142746047
 cambi | 52.95488287976512
 cuánt | 21.15440187272211
 magnífic | 22.843058926739317
 regad | 18.567985774859455
 buen | 46.507017762530474
 muert | 22.619414013666457
 agitad | 33.79870883426769
 comprend | 106.85392800734947
 larg | 22.016375222705168
 primer | 35.2726400226001
 vidri | 21.15440187272211
 pose | 53.78060602347291
 cant | 22.843058926739317
 punt | 21.338303317592533
 cuidad | 20.984476871279796
 consolad | 22.843058926739317
 bell | 41.67953488654151
 nombr | 22.374301515829927
 próxim | 23.316990115071732
 viej | 34.73749778130158
 misterios | 22.843058926739317
 reconocerl | 22.673133925297005
 nuestr | 33.982610279138115
 extraordinari | 21.583415815429063
 puebl | 20.119270238833032
 corder | 31.38125190922925
 precis | 18.24314608455219
 vist | 40.74498892263715
 vacil | 29.32910801680393
 espléndid | 22.673133925297005
 tant | 47.628781736273446
 puest | 34.05779777553233
 guard | 20.12356446879952
 aburr | 25.26046066985436
 veng | 21.338303317592533
 convencid | 21.168378316150218
 vejad | 22.673133925297005
 misteri | 24.391044779664504
 llegad | 22.673133925297005
 dorad | 32.53906572295743
 principi | 27.164336714403255
 minut | 20.984476871279796
 cuent | 44.16401195057988
 recuerd | 30.460210302246193
 nuev | 22.732027614350574
 fresc | 22.673133925297005
 content | 21.628333061054526
 desayun | 19.88991386974682
 vanidos | 21.478465711953465
 necesari | 34.79870883426769
 regal | 16.958085372388396
 martill | 13.783714465914894
 dich | 17.899191683334827
 grit | 30.961376232303444
 extinguid | 22.014224214673852
 perdid | 23.316990115071732
 univers | 17.538601968078364
 encontrarl | 20.984476871279796
 ejempl | 20.91966121314087
 dispus | 29.603120206325812
 faroler | 21.252511958171958
 consig | 26.144087413829524
 dibuj | 61.433547564059154
 vuelt | 34.227722776974645
 suel | 20.167418758388948
 abrig | 15.368676966636052
 escrib | 49.39813429005304
 esper | 83.68185822250861
 amenazad | 22.673133925297005
 poderos | 21.338303317592533
 pase | 27.428021427460475
 muer | 46.27878992276602
 únic | 47.904044471328575
 camin | 54.53769021617577
 salt | 19.88991386974682
 ignor | 18.971341469090664
 acuerd | 21.338303317592533
 muchachit | 21.628333061054526
 cuer | 35.386576407720646
 geógraf | 22.252511958171958

 
a :  4764.619903959215 
 olvidarl | 22.673133925297005
 tont | 22.673133925297005
 danz | 15.644306961545581
 person | 21.096797625604484
 pequeñ | 54.89429186917957
 bell | 41.67953488654151
 hermos | 34.39764777841695
 hablar | 25.598866808545417
 tení | 16.47438196010327
 termin | 29.366480773536367
 comienz | 22.673133925297005
 march | 40.408940420782635
 piedr | 21.02897081178091
 perdid | 23.316990115071732
 sencill | 25.673133925297005
 caíd | 22.843058926739317
 habí | 17.873871038284285
 ventan | 20.613933312502063
 vuestr | 20.613933312502063
 llam | 14.5511975571541
 hierb | 20.672827001555632
 pued | 58.992609761643
 corre | 20.64054504274938
 abiert | 21.02897081178091
 cortez | 20.783858313944375
 cans | 30.40693122865529
 últim | 20.599956869073957
 interes | 34.17893408156555
 sahar | 12.059344460824425
 ayud | 20.38127255571179
 aquell | 48.05604756477362
 algun | 46.657904870569965
 formulad | 22.673133925297005
 presenci | 19.505393867540974
 esper | 83.68185822250861
 puest | 34.05779777553233
 gust | 70.57497193080542
 complicad | 22.843058926739317
 segund | 34.29596109683472
 much | 36.02043092306785
 vigil | 19.335468866098665
 tuvier | 20.613933312502063
 result | 19.335468866098665
 prueb | 20.613933312502063
 form | 31.785573432078557
 ocup | 66.86501476619684
 cerrad | 31.82172298476094
 ocultab | 18.535077891790824
 respondier | 15.92970918040783
 semill | 20.90671506172991
 ocult | 24.756746468327133
 signific | 20.013831607829744
 habit | 52.51933521834455
 interrog | 25.88569432554452
 estrell | 21.374168685991116
 vuel | 61.315975904025024
 fuer | 25.40544261137423
 seri | 34.80158031586309
 pres | 19.326131001519325
 mirad | 23.088171424575847
 extrañ | 34.39764777841695
 seman | 20.783858313944375
 encantad | 24.949608737845534
 dict | 15.966235056432943
 derech | 23.088171424575847
 ahor | 17.620738490407177
 maripos | 21.02897081178091
 lleg | 98.07070511496727
 mism | 50.26621165688874
 liger | 22.673133925297005
 cant | 22.843058926739317
 llen | 31.73950822147275
 olvidad | 23.088171424575847
 bonit | 34.009605616766315
 graci | 26.935861407389424
 hací | 18.950115391069666
 tranquil | 26.42802142746047
 cambi | 52.95488287976512
 magnífic | 22.843058926739317
 buen | 46.507017762530474
 agitad | 33.79870883426769
 apag | 71.42883461383754
 aren | 22.087864500834478
 primer | 35.2726400226001
 encuentr | 30.055451028130552
 pose | 53.78060602347291
 aconsej | 26.13080682338105
 habl | 64.75801806313164
 lámpar | 20.613933312502063
 pregunt | 131.87338591941457
 seguí | 18.535077891790824
 consolad | 22.843058926739317
 vuelt | 34.227722776974645
 palabr | 21.46193021905701
 cort | 25.154411762431476
 reconocerl | 22.673133925297005
 próxim | 23.316990115071732
 europ | 14.381272555711787
 nuestr | 33.982610279138115
 sonris | 20.613933312502063
 pudier | 18.535077891790824
 bostez | 60.838314567150064
 ingenu | 28.123708316829
 hicier | 16.17482167824436
 podrí | 19.383074798345774
 pasad | 22.673133925297005
 parecí | 20.132013034178055
 espléndid | 22.673133925297005
 tant | 47.628781736273446
 quier | 72.2621809966058
 geografí | 21.257789502276786
 import | 39.193003821728034
 transformar | 17.70320065059915
 orgullos | 23.316990115071732
 vejad | 22.673133925297005
 llegad | 22.673133925297005
 qued | 92.56979414379849
 abandon | 50.292696108366336
 volví | 20.783858313944375
 cuent | 44.16401195057988
 bast | 28.160889326502684
 nuev | 22.732027614350574
 alegr | 18.535077891790824
 emocion | 19.505393867540974
 fresc | 22.673133925297005
 dedicar | 17.70320065059915
 necesari | 34.79870883426769
 segur | 23.316990115071732
 viej | 34.73749778130158
 trat | 57.34466056536977
 planet | 22.509054131171037
 arranc | 36.40693122865529
 amenazad | 22.673133925297005
 sentí | 19.067572972617846
 molest | 63.67004704985359
 visit | 32.69022123176518
 trag | 21.171783967605975
 encendí | 18.535077891790824
 ordenar | 17.843979306381947
 parecier | 15.759784178965518
 mañan | 21.953783315386687
 pálid | 22.673133925297005
 fier | 20.613933312502063
 llevab | 18.535077891790824
 efímer | 21.257789502276786
 montañ | 20.613933312502063
 estab | 34.05545102813055
 pase | 27.428021427460475
 misterios | 22.843058926739317
 únic | 47.904044471328575
 problem | 20.613933312502063
 razon | 32.60108643294646
 etern | 20.613933312502063
 maner | 22.210868454889294
 dejar | 26.933821583729017
 histori | 21.953783315386687

 
s :  4696.608762069341 
 farole | 29.846292024475147
 cree | 38.96018411925696
 admira | 42.83281365577294
 encuentra | 20.753731315585128
 meno | 21.01140419992739
 pregunta | 53.177629474362575
 rosa | 28.073377747746573
 quiere | 21.923656317027444
 estaba | 20.753731315585128
 informe | 20.753731315585128
 flore | 17.97221397353905
 molesta | 27.285043762489963
 habla | 66.97495058248603
 parece | 56.377629293486955
 esté | 20.583806314142816
 ordena | 27.16592886307901
 dulce | 19.821077623911528
 larga | 18.973080717356577
 esta | 127.5082147359202
 está | 20.642700003196385
 busca | 53.72730231545086
 bebe | 29.859401106482345
 debe | 21.22766250391754
 acaba | 30.251718529261105
 única | 19.14300571879889
 mucha | 17.593702350285316
 triste | 16.879104569147565
 ante | 14.371309928948868
 comprende | 62.48455776332391
 tiene | 20.601728222140082
 calle | 12.178664851006472
 domestica | 44.833980495243964
 ingenua | 18.973080717356577
 sabe | 49.349556206561815
 sepa | 14.915630445172678
 desgracia | 20.999641543627714
 esto | 16.418433841062896
 hace | 68.5477649386974
 toda | 16.092918835028478
 puede | 20.601728222140082
 echa | 30.592755447096174
 hombre | 15.889635236639734
 será | 20.583806314142816
 dirá | 20.753731315585128
 peligro | 17.255480448057302
 gana | 21.67771344874035
 simple | 19.14300571879889

 
do :  3590.431208491174 
 compra | 30.392281238403697
 comi | 22.202399474296712
 cuan | 20.995742737604093
 veja | 16.628331614678846
 cambia | 14.351491409320023
 encontra | 70.40460254292906
 queda | 44.4786406081254
 compren | 83.72176936422089
 habita | 26.507258347765674
 agita | 46.64592856785906
 pareci | 41.74872779267044
 pensa | 38.84470776314775
 abandona | 19.23225227310389
 mie | 19.899769939112517
 logra | 33.44463763737299
 obedeci | 13.236014191900086
 ocupa | 51.985839314519225
 formula | 16.628331614678846
 vola | 28.47899287159703
 conoci | 17.24910419134053
 apreta | 15.820976692621242
 comprendi | 26.211860294454652
 encien | 17.077316445881028
 toma | 15.521416410762335
 ilumina | 17.557942286787448
 desgracia | 20.999641543627714
 olvida | 55.778492719696175
 sorprendi | 19.36637024351028
 acuer | 15.95025970956621
 equivoca | 14.351491409320023
 decidi | 18.892439055177867
 gusta | 35.34774760015912
 siguien | 19.22596052723616
 medita | 19.23225227310389
 recuer | 20.820976692621244
 bebi | 35.200272320179444
 dora | 23.95025970956621
 dormi | 19.23225227310389
 pue | 81.841703838837
 viaja | 30.63739373624023
 caí | 16.798256616121158
 habi | 56.79218706916463
 convenci | 15.780334708123897
 confia | 13.990901694063554
 amenaza | 16.628331614678846
 conta | 33.35285466681808
 juga | 19.402177274546197
 molesta | 27.285043762489963
 termina | 19.23225227310389
 dibuja | 27.17498668470693
 aburri | 15.174613647235944
 mun | 17.735246818595357
 cuida | 15.820976692621242
 desperta | 23.638315703251468
 anima | 15.820976692621242
 respondi | 39.68903622262646
 trabaja | 25.93269199124498
 sucedi | 18.722514053735555
 sabi | 32.63552856245873
 calla | 44.79280648500985
 conserva | 14.236014191900086
 complica | 16.798256616121158
 servi | 24.97297978606629
 cansa | 14.294907880953655
 dedica | 41.10045878143063
 consola | 35.30459949821086
 deja | 53.59783115689804
 extingui | 16.850724036015293
 sali | 30.684536419601443
 revela | 14.351491409320023
 pesa | 19.23225227310389
 páli | 16.628331614678846
 segun | 25.05039638085166
 cuán | 28.30098188664146
 rui | 18.002727129460343
 busca | 53.72730231545086
 perdi | 28.454681479398943
 espléndi | 16.628331614678846
 repara | 15.458406613236534
 sien | 48.635931474597605
 rápi | 16.464832882395967
 senta | 41.10593717281584
 vesti | 19.647289772382727
 domestica | 44.833980495243964
 gana | 21.67771344874035
 llega | 55.01555309602234
 preocupa | 14.521416410762335
 trata | 33.368112224452105
 rega | 24.323414875258077
 pasa | 60.42845485095718
 mira | 84.07726732948436
 apaga | 42.321343215010835
 ocurri | 30.269498920322597
 senti | 32.047928728378025

 
e :  2997.6244637335803 
 obedec | 32.60297314684753
 cambi | 52.95488287976512
 pierd | 27.63617608921238
 entr | 28.23594526485499
 dist | 11.590587049915035
 visit | 32.69022123176518
 domestiqu | 20.016851804617133
 quier | 72.2621809966058
 dulc | 20.016851804617133
 trist | 29.257166133950843
 grand | 30.91172008157298
 recib | 23.356701807501757
 noch | 20.47167417000184
 nombr | 22.374301515829927
 detall | 20.43188930389598
 posibl | 21.490782992949548
 part | 47.419414083841964
 darl | 20.016851804617133
 asteroid | 21.209496882559527
 adelant | 22.374301515829927
 viaj | 54.65534390171793
 vuelv | 31.774232122718566
 permit | 19.28407400741436
 pued | 58.992609761643
 ocurr | 36.85729475339559
 vist | 40.74498892263715
 respond | 71.87106441414556
 razonabl | 20.075745493670702
 exist | 27.900223268019243
 pregunt | 131.87338591941457
 sient | 32.15505390665949
 mart | 15.667402646965865
 hacerl | 20.131199458164566
 descubr | 36.08999308085843
 vien | 32.21112498321614
 qued | 92.56979414379849
 tien | 39.21584738733772
 duerm | 18.160442658245984
 llegu | 17.590587049915037
 terribl | 20.186776806059445
 suced | 28.091179995808872
 dispus | 29.603120206325812
 trat | 57.34466056536977
 interesant | 20.186776806059445
 serpient | 20.816048203287572
 niev | 20.016851804617133
 corr | 41.258472034938364
 hombr | 39.51458618411963
 ment | 11.590587049915035
 diferent | 20.075745493670702
 suficient | 20.186776806059445
 muert | 22.619414013666457
 elefant | 20.016851804617133
 simpl | 20.186776806059445
 ejerc | 11.590587049915035
 veint | 17.971408833855964
 decirl | 20.186776806059445
 important | 21.209496882559527
 sigu | 18.691249388920234
 distingu | 30.235301521729472
 muer | 46.27878992276602
 príncip | 19.793935052894795
 diciéndol | 20.016851804617133
 distra | 11.590587049915035
 sirv | 18.178364566243246
 enciend | 22.204376514387615
 semejant | 20.016851804617133
 mient | 16.969965416986298
 resist | 14.397941971972639
 verd | 18.556371334577122
 soport | 18.866711455189275
 exig | 21.771739306780603
 invisibl | 20.660707994391856
 grav | 11.590587049915035
 fuent | 20.660707994391856
 parec | 131.2111305200541

 
as :  2960.6945210471413 
 graci | 26.935861407389424
 montañ | 20.613933312502063
 larg | 22.016375222705168
 puest | 34.05779777553233
 vuestr | 20.613933312502063
 buen | 46.507017762530474
 tuy | 18.925276258484857
 amig | 34.57581652897367
 person | 21.096797625604484
 much | 36.02043092306785
 roc | 17.655251190682836
 aren | 22.087864500834478
 convencid | 21.168378316150218
 encuentr | 30.055451028130552
 desgraci | 18.00063825839419
 nuestr | 33.982610279138115
 habl | 64.75801806313164
 tuvier | 20.613933312502063
 lámpar | 20.613933312502063
 prueb | 20.613933312502063
 mism | 50.26621165688874
 extrañ | 34.39764777841695
 punt | 21.338303317592533
 semill | 20.90671506172991
 cerrad | 31.82172298476094
 veng | 21.338303317592533
 acab | 41.08976710559199
 abej | 10.554588851677638
 piedr | 21.02897081178091
 ech | 25.415675757673032
 bell | 41.67953488654151
 mill | 16.17786070929627
 vuelt | 34.227722776974645
 est | 167.9213346824637
 palabr | 21.46193021905701
 geografí | 21.257789502276786
 ros | 29.462259153304448
 únic | 47.904044471328575
 sep | 12.554588851677638
 busc | 72.87233542959675
 encontrar | 41.266276785436844
 cortez | 20.783858313944375
 viej | 34.73749778130158
 estrell | 21.374168685991116
 otr | 19.707884518206775
 mañan | 21.953783315386687
 sonris | 20.613933312502063
 fier | 20.613933312502063
 cuatrocient | 18.925276258484857
 ventan | 20.613933312502063
 acuerd | 21.338303317592533
 seri | 34.80158031586309
 ingenu | 28.123708316829
 mal | 27.965565979510576
 extraordinari | 21.583415815429063
 estab | 34.05545102813055
 part | 47.419414083841964
 abiert | 21.02897081178091
 amarill | 21.168378316150218
 sol | 23.894438854562264
 seman | 20.783858313944375
 tod | 24.720691567230936
 cumpl | 18.248075809176964
 muchach | 24.92786185609971
 hierb | 20.672827001555632
 ell | 19.09520125992717
 orden | 35.548518040060564
 problem | 20.613933312502063
 poderos | 21.338303317592533
 tant | 47.628781736273446
 domestic | 50.834303951567236
 pregunt | 131.87338591941457
 aquell | 48.05604756477362
 maner | 22.210868454889294
 maripos | 21.02897081178091
 planet | 22.509054131171037
 efímer | 21.257789502276786
 molest | 63.67004704985359
 pequeñ | 54.89429186917957
 cos | 22.102808709031844
 admir | 46.08860764546208
 hermos | 34.39764777841695
 gan | 18.67871016350682
 llen | 31.73950822147275
 dorad | 32.53906572295743
 algun | 46.657904870569965
 volví | 20.783858313944375
 etern | 20.613933312502063
 histori | 21.953783315386687
 quier | 72.2621809966058

 
os :  2813.5454742936417 
 cuent | 44.16401195057988
 peligr | 27.728469732339974
 recuerd | 30.460210302246193
 jueg | 20.984476871279796
 cuánt | 21.15440187272211
 primer | 35.2726400226001
 buen | 46.507017762530474
 tuy | 18.925276258484857
 agitad | 33.79870883426769
 moment | 21.39951437055864
 segund | 34.29596109683472
 amig | 34.57581652897367
 zorr | 23.159402553780474
 retrat | 20.984476871279796
 content | 21.628333061054526
 trabaj | 61.04650068615521
 océan | 20.984476871279796
 súbdit | 21.15440187272211
 disgust | 17.646811812081456
 man | 51.44936856563624
 sabi | 32.63552856245873
 maravillos | 20.984476871279796
 som | 10.785724906086061
 imagina | 34.71246680894613
 cerrad | 31.82172298476094
 aquell | 48.05604756477362
 mism | 50.26621165688874
 desiert | 21.458962835639383
 grandios | 20.984476871279796
 extinguid | 22.014224214673852
 esboz | 13.370687406807217
 hombr | 39.51458618411963
 mund | 22.898746997253916
 est | 167.9213346824637
 encontrarl | 20.984476871279796
 ded | 12.69261550169458
 bonit | 34.009605616766315
 vidri | 21.15440187272211
 arbust | 21.83247377783475
 númer | 22.324326874164424
 apretad | 20.984476871279796
 libr | 21.09598518649679
 otr | 19.707884518206775
 pas | 70.12283650659164
 men | 32.66791588257149
 únic | 47.904044471328575
 borrach | 21.15440187272211
 ell | 19.09520125992717
 pensamient | 20.984476871279796
 bostez | 60.838314567150064
 mal | 27.965565979510576
 ciert | 21.83247377783475
 lej | 12.284957532781334
 tod | 24.720691567230936
 faroler | 21.252511958171958
 tiemp | 23.630839916665096
 vanidos | 21.478465711953465
 pequeñ | 54.89429186917957
 corder | 31.38125190922925
 camin | 54.53769021617577
 vist | 40.74498892263715
 tant | 47.628781736273446
 últim | 20.599956869073957
 rápid | 21.628333061054526
 muchachit | 21.628333061054526
 necesari | 34.79870883426769
 hacerl | 20.131199458164566
 cuatrocient | 18.925276258484857
 franc | 17.014543596581944
 llen | 31.73950822147275
 geógraf | 22.252511958171958
 dibuj | 61.433547564059154
 dorad | 32.53906572295743
 algun | 46.657904870569965
 cuidad | 20.984476871279796
 minut | 20.984476871279796

 
ado :  2310.4425954110643 
 busc | 72.87233542959675
 cambi | 52.95488287976512
 termin | 29.366480773536367
 tom | 21.167908108492547
 apag | 71.42883461383754
 gust | 70.57497193080542
 formul | 14.230320715661115
 call | 75.22543641922255
 emocion | 19.505393867540974
 atraves | 17.34758676783086
 vej | 14.230320715661115
 despert | 31.859300821578415
 trabaj | 61.04650068615521
 amenaz | 14.230320715661115
 pens | 46.4158506856559
 preocup | 11.767977501603912
 desgraci | 18.00063825839419
 vol | 70.6946395688405
 conserv | 12.276124405274238
 trat | 57.34466056536977
 agit | 38.60109683992657
 revel | 12.276124405274238
 logr | 37.370642004058524
 ocup | 66.86501476619684
 complic | 14.400245717103427
 cuid | 12.976564123415331
 confi | 14.861086905995395
 repar | 12.976564123415331
 ilumin | 27.085960556389878
 dor | 41.21301107853972
 cont | 100.29745943512428
 pas | 70.12283650659164
 result | 19.335468866098665
 olvid | 62.417018941070985
 abandon | 50.292696108366336
 mir | 80.8546827667005
 pes | 16.552248810548477
 encontr | 81.09674039514312
 atorment | 17.34758676783086
 medit | 16.552248810548477
 sal | 89.07956508282922
 intrig | 17.34758676783086
 compr | 69.12496233583494
 consol | 30.116085595372162
 irrit | 17.517511769273177
 habit | 52.51933521834455
 color | 17.761282849029904
 vigil | 19.335468866098665
 inclin | 17.517511769273174
 solt | 17.34758676783086
 viaj | 54.65534390171793
 anim | 10.861086905995395
 cans | 30.40693122865529
 apret | 21.731451625578796
 domestic | 50.834303951567236
 reg | 20.490443526075005
 dej | 48.97316362059175
 lleg | 98.07070511496727
 molest | 63.67004704985359
 equivoc | 26.22976387263144
 dedic | 30.397738861492854
 maravill | 19.90137662702111
 gan | 18.67871016350682
 qued | 92.56979414379849
 dibuj | 61.433547564059154
 sent | 119.06635701352704
 jug | 16.722173811990785

 
nte :  2246.6075260366015 
 mie | 19.899769939112517
 suficie | 14.529674561764642
 dura | 38.47354049163156
 semeja | 14.359749560322332
 me | 45.239696143692264
 ge | 14.359749560322332
 importa | 31.76293915729171
 serpie | 15.158945958992772
 pregu | 80.67204048798675
 elefa | 14.359749560322332
 difere | 14.418643249375897
 adela | 16.032174902293825
 fre | 14.35974956032233
 siguie | 17.02271457304476
 intelige | 14.58214198165878
 prese | 17.58214198165878
 interesa | 26.186955789631483
 basta | 16.266640155930848
 evide | 14.58214198165878
 sie | 64.86091550577541
 fue | 60.89711833545173

 
te :  2151.9998778452373 
 pregun | 101.60213344529606
 interesan | 15.41725917947104
 visi | 17.713500630694753
 tra | 93.3171073168296
 serpien | 16.04653057669917
 presen | 18.552188759557147
 gen | 12.774581180893598
 eviden | 15.552188759557149
 sien | 48.635931474597605
 exis | 19.11115605174536
 mien | 12.651724433108065
 elefan | 15.24733417802873
 sentar | 33.513174875716416
 ver | 53.63640990107883
 ayudar | 15.88438518989834
 par | 87.9451468447342
 semejan | 15.24733417802873
 tris | 22.680293585304838
 men | 32.66791588257149
 hacer | 32.20184491284184
 diferen | 18.41725917947104
 permi | 13.481799431665753
 apar | 18.55218875955715
 dis | 17.159871336778387
 muer | 46.27878992276602
 juzgar | 42.42682153704333
 sopor | 14.619302955415687
 siguien | 19.22596052723616
 fuen | 15.891190367803453
 adelan | 18.99157443599269
 importan | 24.991116718359486
 mar | 41.325059582862266
 inteligen | 15.552188759557149
 sie | 64.86091550577541
 vis | 46.28536082122995
 suficien | 15.41725917947104

 
es :  2105.056783445224 
 razon | 32.60108643294646
 cre | 75.51186502647397
 call | 75.22543641922255
 comprend | 106.85392800734947
 vend | 23.978813782719328
 deb | 45.03902840474244
 hac | 80.08544727224778
 domestiqu | 20.016851804617133
 dulc | 20.016851804617133
 cascabel | 13.4262647547021
 beb | 56.51771058966946
 sien | 48.635931474597605
 reflexion | 16.426264754702096
 serpient | 20.816048203287572
 terribl | 20.186776806059445
 interesant | 20.186776806059445
 niev | 20.016851804617133
 grand | 30.91172008157298
 diciéndol | 20.016851804617133
 noch | 20.47167417000184
 hombr | 39.51458618411963
 detall | 20.43188930389598
 posibl | 21.490782992949548
 diferent | 20.075745493670702
 suficient | 20.186776806059445
 mir | 80.8546827667005
 consigu | 14.274261661257048
 elefant | 20.016851804617133
 ant | 11.618909832644494
 color | 17.761282849029904
 trist | 29.257166133950843
 darl | 20.016851804617133
 decirl | 20.186776806059445
 sab | 93.48195598110979
 important | 21.209496882559527
 simpl | 20.186776806059445
 pued | 58.992609761643
 descans | 17.87231416141865
 asteroid | 21.209496882559527
 razonabl | 20.075745493670702
 inform | 28.067582725589673
 quier | 72.2621809966058
 pregunt | 131.87338591941457
 semejant | 20.016851804617133
 parec | 131.2111305200541
 mar | 41.325059582862266
 farol | 25.504882594386917
 vien | 32.21112498321614
 invisibl | 20.660707994391856
 luc | 18.119751712201424
 fuent | 20.660707994391856
 tien | 39.21584738733772

 
ente :  1993.9040515956829 
 difer | 12.785111848385768
 serpi | 13.52541455800264
 sigui | 25.242632643249472
 pres | 19.326131001519325
 intelig | 12.074141462752504
 sufici | 12.89614316077451

 
mente :  1861.6570809509099 
 simple | 19.14300571879889
 natural | 13.016808287686555
 dulce | 19.821077623911528
 grave | 14.249743086654668
 larga | 18.973080717356577
 ingenua | 18.973080717356577
 única | 19.14300571879889

 
r :  1635.8742775043868 
 distingui | 23.974591039368946
 volve | 16.631826654994924
 compra | 30.392281238403697
 comenza | 23.773493396395725
 cree | 38.96018411925696
 mantene | 15.43918157705253
 anterio | 17.088995222123653
 habe | 23.568464593997497
 encontra | 70.40460254292906
 queda | 44.4786406081254
 consola | 35.30459949821086
 terce | 17.76937728792349
 sabe | 49.349556206561815
 comprende | 62.48455776332391
 move | 23.323352096160967
 abandona | 19.23225227310389
 admira | 42.83281365577294
 encende | 15.210557202004566
 espera | 49.4278971638968
 acaba | 30.251718529261105
 lleva | 65.32391522696192
 domestica | 44.833980495243964
 vola | 28.47899287159703
 pregunta | 53.177629474362575
 escribi | 19.036527802229518
 prepara | 18.38855550398256
 mejo | 15.233277278504652
 olvida | 55.778492719696175
 exclama | 18.9863420450613
 tene | 16.3113876434601
 goza | 17.07305367825463
 prime | 38.3781107723386
 apaga | 42.321343215010835
 medita | 19.23225227310389
 conoce | 34.90635638016426
 sali | 30.684536419601443
 hace | 68.5477649386974
 recibi | 16.558480505424875
 adivina | 11.581200581924957
 pasa | 60.42845485095718
 deshollina | 15.75112558336727
 dormi | 19.23225227310389
 viaja | 30.63739373624023
 recorda | 15.210557202004566
 corre | 20.64054504274938
 conta | 33.35285466681808
 pode | 11.873982331152803
 entra | 16.558480505424875
 juga | 19.402177274546197
 condena | 15.43918157705253
 marcha | 17.07305367825463
 termina | 19.23225227310389
 dibuja | 27.17498668470693
 saluda | 14.38855550398256
 echa | 30.592755447096174
 mayo | 17.69643275560063
 habla | 66.97495058248603
 rubo | 10.581200581924957
 explorado | 17.582984062797323
 llega | 55.01555309602234
 morde | 19.336088084088423
 encantado | 17.880408600312236
 reina | 18.9863420450613
 arrastra | 17.58401559753201
 brilla | 18.9863420450613
 trabaja | 25.93269199124498
 colo | 23.473239344366732
 pensa | 38.84470776314775
 juzga | 48.426445589125066
 dedica | 41.10045878143063
 parti | 27.79986786942381
 arranca | 14.166163082646115
 deja | 53.59783115689804
 esta | 127.5082147359202
 pesa | 19.23225227310389
 camina | 35.50473234800755
 posee | 24.571304545782457
 cualquie | 17.71048359886992
 reconoce | 21.380482203446878
 busca | 53.72730231545086
 luga | 18.562926410456065
 bebe | 29.859401106482345
 vivi | 15.710483598869924
 vesti | 19.647289772382727
 admirado | 17.088995222123653
 deci | 63.57238848385001
 disfruta | 17.71048359886992
 parece | 56.377629293486955
 llora | 37.46250233178486
 bosteza | 28.819232059226042
 exigi | 15.336088084088427
 mira | 84.07726732948436
 pone | 22.547585864321583
 evita | 15.040632200562253
 meno | 21.01140419992739
 ocurri | 30.269498920322597
 saca | 17.4140905960897

 
n :  1605.61554104689 
 cree | 38.96018411925696
 mete | 15.263122458263915
 compra | 30.392281238403697
 quie | 65.17386603350049
 quié | 18.308521239947712
 baila | 14.492604304386685
 agita | 46.64592856785906
 comprende | 62.48455776332391
 calla | 44.79280648500985
 tiene | 20.601728222140082
 encuentra | 20.753731315585128
 orde | 30.000796218249594
 imagina | 34.71246680894613
 ocupa | 51.985839314519225
 pregunta | 53.177629474362575
 sabe | 49.349556206561815
 exclama | 18.9863420450613
 come | 29.89862266012263
 quiere | 21.923656317027444
 gusta | 35.34774760015912
